,0
2012-06-14 00:00:00,0
2012-06-15 00:00:00,6.099998474
2012-06-16 00:00:00,16.8999939
2012-06-17 00:00:00,16.8999939
2012-06-18 00:00:00,49
2012-06-19 00:00:00,72.30000305
2012-06-20 00:00:00,82.3999939
2012-06-21 00:00:00,91.30000305
2012-06-22 00:00:00,102.5
2012-06-23 00:00:00,110.3999939
2012-06-24 00:00:00,113.2928919
2012-06-25 00:00:00,138.8999939
2012-06-26 00:00:00,138.8999939
2012-06-27 00:00:00,160.0999908
2012-06-28 00:00:00,160.0999908
2012-06-29 00:00:00,182.1999969
2012-06-30 00:00:00,188.5999908
2012-07-01 00:00:00,188.5999908
2012-07-02 00:00:00,206.4999847
2012-07-03 00:00:00,222.9999847
2012-07-04 00:00:00,238.5999908
2012-07-05 00:00:00,253.9999847
2012-07-06 00:00:00,264.2938919
2012-07-07 00:00:00,273.8986758
2012-07-08 00:00:00,284.9000092
2012-07-09 00:00:00,300.9999847
2012-07-10 00:00:00,301.8000031
2012-07-11 00:00:00,315.5999908
2012-07-12 00:00:00,323.6999969
2012-07-13 00:00:00,332.5999908
2012-07-14 00:00:00,353.5926575
2012-07-15 00:00:00,355.3000031
2012-07-16 00:00:00,355.8000031
2012-07-17 00:00:00,362.6999969
2012-07-18 00:00:00,369.1999969
2012-07-19 00:00:00,388.497765
2012-07-20 00:00:00,392.5999908
2012-07-21 00:00:00,393.1999969
2012-07-22 00:00:00,393.6999969
2012-07-23 00:00:00,400.4992072
2012-07-24 00:00:00,414.4999847
2012-07-25 00:00:00,428.4999847
2012-07-26 00:00:00,435.8992311
2012-07-27 00:00:00,443.0996879
2012-07-28 00:00:00,459.1000214
2012-07-29 00:00:00,467.4000092
2012-07-30 00:00:00,474.6999969
2012-07-31 00:00:00,481.7999725
2012-08-01 00:00:00,488.2999725
2012-08-02 00:00:00,503.1999969
2012-08-03 00:00:00,510.2999725
2012-08-04 00:00:00,517.4999847
2012-08-05 00:00:00,530.6999969
2012-08-06 00:00:00,538.4000092
2012-08-07 00:00:00,546.2999725
2012-08-08 00:00:00,547.1000214
2012-08-09 00:00:00,554.4999847
2012-08-10 00:00:00,555.2999725
2012-08-11 00:00:00,569.2999725
2012-08-12 00:00:00,577.7999725
2012-08-13 00:00:00,594.7999725
2012-08-14 00:00:00,603.1000214
2012-08-15 00:00:00,618.9000092
2012-08-16 00:00:00,634.4999847
2012-08-17 00:00:00,635.1999969
2012-08-18 00:00:00,642.799306
2012-08-19 00:00:00,658.2999725
2012-08-20 00:00:00,666.9999847
2012-08-21 00:00:00,674.5986879
2012-08-22 00:00:00,688.1975526
2012-08-23 00:00:00,696.8880224
2012-08-24 00:00:00,708.1999969
2012-08-25 00:00:00,723.6999969
2012-08-26 00:00:00,738.3928982
2012-08-27 00:00:00,738.6000214
2012-08-28 00:00:00,745.7999725
2012-08-29 00:00:00,752.1000214
2012-08-30 00:00:00,758.4999847
2012-08-31 00:00:00,758.7999725
2012-09-01 00:00:00,758.9999847
2012-09-02 00:00:00,759.1999969
2012-09-03 00:00:00,759.4999847
2012-09-04 00:00:00,759.6999969
2012-09-05 00:00:00,759.9999847
2012-09-06 00:00:00,760.1999969
2012-09-07 00:00:00,760.4999847
2012-09-08 00:00:00,764.4000092
2012-09-09 00:00:00,772.7999725
2012-09-10 00:00:00,786.2999725
2012-09-11 00:00:00,786.4999847
2012-09-12 00:00:00,796.4000092
2012-09-13 00:00:00,804.6000214
2012-09-14 00:00:00,808.6000214
2012-09-15 00:00:00,855.1000214
2012-09-16 00:00:00,885.5970209
2012-09-17 00:00:00,913.0960211
2012-09-18 00:00:00,934.8951201
2012-09-19 00:00:00,942.7999725
2012-09-20 00:00:00,950.3999481
2012-09-21 00:00:00,954.5000458
2012-09-22 00:00:00,970.8966149
2012-09-23 00:00:00,979.8989482
2012-09-24 00:00:00,1000.391059
2012-09-25 00:00:00,1030.600021
2012-09-26 00:00:00,1049.499935
2012-09-27 00:00:00,1063.799973
2012-09-28 00:00:00,1074.699997
2012-09-29 00:00:00,1090.100021
2012-09-30 00:00:00,1107.092244
2012-10-01 00:00:00,1128.699997
2012-10-02 00:00:00,1154.399948
2012-10-03 00:00:00,1182.096132
2012-10-04 00:00:00,1211.396397
2012-10-05 00:00:00,1241.199997
2012-10-06 00:00:00,1282.994601
2012-10-07 00:00:00,1330.397948
2012-10-08 00:00:00,1387.193997
2012-10-09 00:00:00,1445.795973
2012-10-10 00:00:00,1502.898615
2012-10-11 00:00:00,1559.193997
2012-10-12 00:00:00,1615.196664
2012-10-13 00:00:00,1670.998712
2012-10-14 00:00:00,1732.597354
2012-10-15 00:00:00,1802.699997
2012-10-16 00:00:00,1860.499379
2012-10-17 00:00:00,1921.699997
2012-10-18 00:00:00,1983.797428
2012-10-19 00:00:00,2048.599122
2012-10-20 00:00:00,2112.694553
2012-10-21 00:00:00,2174.800095
2012-10-22 00:00:00,2240.399948
2012-10-23 00:00:00,2306.398393
2012-10-24 00:00:00,2370.397282
2012-10-25 00:00:00,2436.599899
2012-10-26 00:00:00,2506.988379
2012-10-27 00:00:00,2573.598233
2012-10-28 00:00:00,2643.800095
2012-10-29 00:00:00,2706.392179
2012-10-30 00:00:00,2760.097566
2012-10-31 00:00:00,2820.199997
2012-11-01 00:00:00,2880.597233
2012-11-02 00:00:00,2937.500046
2012-11-03 00:00:00,2964.500046
2012-11-04 00:00:00,2964.500046
2012-11-05 00:00:00,3021.699997
2012-11-06 00:00:00,3106.096566
2012-11-07 00:00:00,3173.894948
2012-11-08 00:00:00,3224.996712
2012-11-09 00:00:00,3277.298428
2012-11-10 00:00:00,3330.099899
2012-11-11 00:00:00,3397.889948
2012-11-12 00:00:00,3508.000046
2012-11-13 00:00:00,3580.300095
2012-11-14 00:00:00,3691.488379
2012-11-15 00:00:00,3769.500046
2012-11-16 00:00:00,3835.990046
2012-11-17 00:00:00,3927.195331
2012-11-18 00:00:00,4006.384948
2012-11-19 00:00:00,4070.293428
2012-11-20 00:00:00,4116.895192
2012-11-21 00:00:00,4176.300095
2012-11-22 00:00:00,4238.999802
2012-11-23 00:00:00,4286.499802
2012-11-24 00:00:00,4331.999802
2012-11-25 00:00:00,4331.999802
2012-11-26 00:00:00,4362.493135
2012-11-27 00:00:00,4455.599899
2012-11-28 00:00:00,4489.800095
2012-11-29 00:00:00,4546.800095
2012-11-30 00:00:00,4602.099011
2012-12-01 00:00:00,4662.599899
2012-12-02 00:00:00,4701.199997
2012-12-03 00:00:00,4736.395192
2012-12-04 00:00:00,4791.097567
2012-12-05 00:00:00,4858.599899
2012-12-06 00:00:00,4923.098566
2012-12-07 00:00:00,4985.395748
2012-12-08 00:00:00,5060.899192
2012-12-09 00:00:00,5125.191998
2012-12-10 00:00:00,5193.595456
2012-12-11 00:00:00,5257.498691
2012-12-12 00:00:00,5318.999802
2012-12-13 00:00:00,5384.893189
2012-12-14 00:00:00,5452.195559
2012-12-15 00:00:00,5522.698663
2012-12-16 00:00:00,5592.692995
2012-12-17 00:00:00,5657.493802
2012-12-18 00:00:00,5724.298094
2012-12-19 00:00:00,5789.498913
2012-12-20 00:00:00,5855.893079
2012-12-21 00:00:00,5926.395746
2012-12-22 00:00:00,5997.598122
2012-12-23 00:00:00,6067.39319
2012-12-24 00:00:00,6136.595235
2012-12-25 00:00:00,6186.5989
2012-12-26 00:00:00,6206.699997
2012-12-27 00:00:00,6230.49747
2012-12-28 00:00:00,6259.198
2012-12-29 00:00:00,6291.898858
2012-12-30 00:00:00,6334.699997
2012-12-31 00:00:00,6383.796761
2013-01-01 00:00:00,6464.897528
2013-01-02 00:00:00,6512.699997
2013-01-03 00:00:00,6559.29565
2013-01-04 00:00:00,6605.697219
2013-01-05 00:00:00,6651.699108
2013-01-06 00:00:00,6697.495803
2013-01-07 00:00:00,6744.297429
2013-01-08 00:00:00,6798.997803
2013-01-09 00:00:00,6861.899525
2013-01-10 00:00:00,6922.494472
2013-01-11 00:00:00,6984.796761
2013-01-12 00:00:00,7046.798094
2013-01-13 00:00:00,7108.800095
2013-01-14 00:00:00,7170.594463
2013-01-15 00:00:00,7231.897525
2013-01-16 00:00:00,7293.399414
2013-01-17 00:00:00,7354.393968
2013-01-18 00:00:00,7449.089244
2013-01-19 00:00:00,7525.097567
2013-01-20 00:00:00,7584.699997
2013-01-21 00:00:00,7644.795427
2013-01-22 00:00:00,7704.597232
2013-01-23 00:00:00,7763.999135
2013-01-24 00:00:00,7823.193773
2013-01-25 00:00:00,7894.5949
2013-01-26 00:00:00,7980.898191
2013-01-27 00:00:00,8066.990803
2013-01-28 00:00:00,8152.594385
2013-01-29 00:00:00,8236.795609
2013-01-30 00:00:00,8329.19833
2013-01-31 00:00:00,8452.686664
2013-02-01 00:00:00,8574.890192
2013-02-02 00:00:00,8683.595388
2013-02-03 00:00:00,8826.299606
2013-02-04 00:00:00,8912.292611
2013-02-05 00:00:00,9001.396638
2013-02-06 00:00:00,9080.998913
2013-02-07 00:00:00,9160.192888
2013-02-08 00:00:00,9238.895749
2013-02-09 00:00:00,9316.598608
2013-02-10 00:00:00,9393.691999
2013-02-11 00:00:00,9470.194665
2013-02-12 00:00:00,9545.997468
2013-02-13 00:00:00,9621.100388
2013-02-14 00:00:00,9695.394746
2013-02-15 00:00:00,9770.096829
2013-02-16 00:00:00,9843.59961
2013-02-17 00:00:00,9916.893083
2013-02-18 00:00:00,9989.895749
2013-02-19 00:00:00,10062.99802
2013-02-20 00:00:00,10135.59339
2013-02-21 00:00:00,10207.99447
2013-02-22 00:00:00,10280.09805
2013-02-23 00:00:00,10352.2
2013-02-24 00:00:00,10424.39552
2013-02-25 00:00:00,10496.39786
2013-02-26 00:00:00,10567.89941
2013-02-27 00:00:00,10638.79339
2013-02-28 00:00:00,10709.49591
2013-03-01 00:00:00,10779.99825
2013-03-02 00:00:00,10850.19299
2013-03-03 00:00:00,10920.29427
2013-03-04 00:00:00,10989.99714
2013-03-05 00:00:00,11059.4998
2013-03-06 00:00:00,11129.09494
2013-03-07 00:00:00,11198.2965
2013-03-08 00:00:00,11218.4998
2013-03-09 00:00:00,11248.39397
2013-03-10 00:00:00,11316.5965
2013-03-11 00:00:00,11383.89941
2013-03-12 00:00:00,11450.89319
2013-03-13 00:00:00,11563.29094
2013-03-14 00:00:00,11686.29627
2013-03-15 00:00:00,11727.79961
2013-03-16 00:00:00,11727.90019
2013-03-17 00:00:00,11727.9998
2013-03-18 00:00:00,11727.9998
2013-03-19 00:00:00,11770.2
2013-03-20 00:00:00,11790.10039
2013-03-21 00:00:00,11792.90019
2013-03-22 00:00:00,11814.99647
2013-03-23 00:00:00,11861.09817
2013-03-24 00:00:00,11907.99869
2013-03-25 00:00:00,11954.79461
2013-03-26 00:00:00,11988.29572
2013-03-27 00:00:00,12037.49758
2013-03-28 00:00:00,12060.90019
2013-03-29 00:00:00,12095.694
2013-03-30 00:00:00,12119.5965
2013-03-31 00:00:00,12145.19777
2013-04-01 00:00:00,12166.4998
2013-04-02 00:00:00,12193.695
2013-04-03 00:00:00,12216.2
2013-04-04 00:00:00,12239.09772
2013-04-05 00:00:00,12264.4998
2013-04-06 00:00:00,12287.40019
2013-04-07 00:00:00,12307.7
2013-04-08 00:00:00,12334.89797
2013-04-09 00:00:00,12346.7
2013-04-10 00:00:00,12379.39519
2013-04-11 00:00:00,12389.10039
2013-04-12 00:00:00,12396.60039
2013-04-13 00:00:00,12404.99914
2013-04-14 00:00:00,12410.7
2013-04-15 00:00:00,12410.7
2013-04-16 00:00:00,12417.7
2013-04-17 00:00:00,12417.7
2013-04-18 00:00:00,12417.7
2013-04-19 00:00:00,12417.7
2013-04-20 00:00:00,12442.69777
2013-04-21 00:00:00,12487.19911
2013-04-22 00:00:00,12527.49581
2013-04-23 00:00:00,12566.7965
2013-04-24 00:00:00,12598.89797
2013-04-25 00:00:00,12628.19866
2013-04-26 00:00:00,12659.7
2013-04-27 00:00:00,12688.40019
2013-04-28 00:00:00,12711.10039
2013-04-29 00:00:00,12735.60039
2013-04-30 00:00:00,12755.4998
2013-05-01 00:00:00,12770.60039
2013-05-02 00:00:00,12789.60039
2013-05-03 00:00:00,12810.79738
2013-05-04 00:00:00,12832.39975
2013-05-05 00:00:00,12849.40019
2013-05-06 00:00:00,12865.9998
2013-05-07 00:00:00,12886.60039
2013-05-08 00:00:00,12907.59905
2013-05-09 00:00:00,12927.29961
2013-05-10 00:00:00,12945.99891
2013-05-11 00:00:00,12959.60039
2013-05-12 00:00:00,12978.9998
2013-05-13 00:00:00,12994.29739
2013-05-14 00:00:00,13013.39686
2013-05-15 00:00:00,13031.99847
2013-05-16 00:00:00,13048.79961
2013-05-17 00:00:00,13066.9998
2013-05-18 00:00:00,13081.2
2013-05-19 00:00:00,13091.7
2013-05-20 00:00:00,13104.79905
2013-05-21 00:00:00,13117.90019
2013-05-22 00:00:00,13130.99313
2013-05-23 00:00:00,13142.29961
2013-05-24 00:00:00,13159.19866
2013-05-25 00:00:00,13168.9998
2013-05-26 00:00:00,13180.29961
2013-05-27 00:00:00,13195.2
2013-05-28 00:00:00,13210.40019
2013-05-29 00:00:00,13227.9998
2013-05-30 00:00:00,13242.10039
2013-05-31 00:00:00,13252.10039
2013-06-01 00:00:00,13261.79961
2013-06-02 00:00:00,13268.79961
2013-06-03 00:00:00,13275.4998
2013-06-04 00:00:00,13284.09905
2013-06-05 00:00:00,13297.90019
2013-06-06 00:00:00,13310.79961
2013-06-07 00:00:00,13321.60039
2013-06-08 00:00:00,13332.4998
2013-06-09 00:00:00,13345.99947
2013-06-10 00:00:00,13360.2
2013-06-11 00:00:00,13371.7
2013-06-12 00:00:00,13383.29961
2013-06-13 00:00:00,13396.60039
2013-06-14 00:00:00,13409.10039
2013-06-15 00:00:00,13417.9998
2013-06-16 00:00:00,13433.2
2013-06-17 00:00:00,13441.60039
2013-06-18 00:00:00,13452.29961
2013-06-19 00:00:00,13464.39708
2013-06-20 00:00:00,13475.99591
2013-06-21 00:00:00,13489.4998
2013-06-22 00:00:00,13500.29961
2013-06-23 00:00:00,13514.29961
2013-06-24 00:00:00,13524.40019
2013-06-25 00:00:00,13528.10039
2013-06-26 00:00:00,13532.90019
2013-06-27 00:00:00,13543.29727
2013-06-28 00:00:00,13556.9998
2013-06-29 00:00:00,13571.49869
2013-06-30 00:00:00,13578.2
2013-07-01 00:00:00,13592.29961
2013-07-02 00:00:00,13604.40019
2013-07-03 00:00:00,13618.79961
2013-07-04 00:00:00,13627.90019
2013-07-05 00:00:00,13632.90019
2013-07-06 00:00:00,13637.29961
2013-07-07 00:00:00,13645.3953
2013-07-08 00:00:00,13653.39797
2013-07-09 00:00:00,13662.29961
2013-07-10 00:00:00,13675.10039
2013-07-11 00:00:00,13685.90019
2013-07-12 00:00:00,13695.2
2013-07-13 00:00:00,13704.29961
2013-07-14 00:00:00,13713.79961
2013-07-15 00:00:00,13723.4998
2013-07-16 00:00:00,13733.40019
2013-07-17 00:00:00,13741.9998
2013-07-18 00:00:00,13751.40019
2013-07-19 00:00:00,13759.4998
2013-07-20 00:00:00,13770.10039
2013-07-21 00:00:00,13780.60039
2013-07-22 00:00:00,13792.4998
2013-07-23 00:00:00,13805.09872
2013-07-24 00:00:00,13817.19733
2013-07-25 00:00:00,13824.90019
2013-07-26 00:00:00,13835.2
2013-07-27 00:00:00,13845.40019
2013-07-28 00:00:00,13858.9998
2013-07-29 00:00:00,13865.4998
2013-07-30 00:00:00,13874.10039
2013-07-31 00:00:00,13882.90019
2013-08-01 00:00:00,13890.29961
2013-08-02 00:00:00,13900.7
2013-08-03 00:00:00,13912.60039
2013-08-04 00:00:00,13914.9998
2013-08-05 00:00:00,13922.7
2013-08-06 00:00:00,13936.29961
2013-08-07 00:00:00,13942.7
2013-08-08 00:00:00,13951.9998
2013-08-09 00:00:00,13956.90019
2013-08-10 00:00:00,13965.29961
2013-08-11 00:00:00,13972.4998
2013-08-12 00:00:00,13982.9998
2013-08-13 00:00:00,13992.7
2013-08-14 00:00:00,13997.40019
2013-08-15 00:00:00,14004.10039
2013-08-16 00:00:00,14013.7
2013-08-17 00:00:00,14023.90019
2013-08-18 00:00:00,14035.29028
2013-08-19 00:00:00,14043.40019
2013-08-20 00:00:00,14045.90019
2013-08-21 00:00:00,14048.2
2013-08-22 00:00:00,14057.9998
2013-08-23 00:00:00,14067.10039
2013-08-24 00:00:00,14079.10039
2013-08-25 00:00:00,14090.79961
2013-08-26 00:00:00,14095.40019
2013-08-27 00:00:00,14101.4998
2013-08-28 00:00:00,14109.90019
2013-08-29 00:00:00,14114.4998
2013-08-30 00:00:00,14122.2
2013-08-31 00:00:00,14131.4998
2013-09-01 00:00:00,14135.4968
2013-09-02 00:00:00,14142.40019
2013-09-03 00:00:00,14148.90019
2013-09-04 00:00:00,14155.10039
2013-09-05 00:00:00,14164.4998
2013-09-06 00:00:00,14178.90019
2013-09-07 00:00:00,14186.9998
2013-09-08 00:00:00,14190.10039
2013-09-09 00:00:00,14197.59672
2013-09-10 00:00:00,14206.9998
2013-09-11 00:00:00,14217.7
2013-09-12 00:00:00,14222.9998
2013-09-13 00:00:00,14227.29961
2013-09-14 00:00:00,14235.59916
2013-09-15 00:00:00,14243.9998
2013-09-16 00:00:00,14258.60039
2013-09-17 00:00:00,14269.7
2013-09-18 00:00:00,14279.2
2013-09-19 00:00:00,14282.40019
2013-09-20 00:00:00,14287.29961
2013-09-21 00:00:00,14287.29961
2013-09-22 00:00:00,14288.79961
2013-09-23 00:00:00,14292.90019
2013-09-24 00:00:00,14300.79961
2013-09-25 00:00:00,14311.79961
2013-09-26 00:00:00,14322.29961
2013-09-27 00:00:00,14325.90019
2013-09-28 00:00:00,14332.40019
2013-09-29 00:00:00,14341.59838
2013-09-30 00:00:00,14350.19467
2013-10-01 00:00:00,14356.10039
2013-10-02 00:00:00,14360.4998
2013-10-03 00:00:00,14365.2
2013-10-04 00:00:00,14374.79961
2013-10-05 00:00:00,14382.4998
2013-10-06 00:00:00,14384.10039
2013-10-07 00:00:00,14385.7
2013-10-08 00:00:00,14392.4998
2013-10-09 00:00:00,14399.4998
2013-10-10 00:00:00,14412.9998
2013-10-11 00:00:00,14421.79961
2013-10-12 00:00:00,14424.60039
2013-10-13 00:00:00,14431.2
2013-10-14 00:00:00,14439.29961
2013-10-15 00:00:00,14447.79961
2013-10-16 00:00:00,14455.90019
2013-10-17 00:00:00,14462.40019
2013-10-18 00:00:00,14466.7
2013-10-19 00:00:00,14469.60039
2013-10-20 00:00:00,14481.29961
2013-10-21 00:00:00,14488.40019
2013-10-22 00:00:00,14493.79961
2013-10-23 00:00:00,14505.9998
2013-10-24 00:00:00,14511.9998
2013-10-25 00:00:00,14511.9998
2013-10-26 00:00:00,14521.4998
2013-10-27 00:00:00,14530.90019
2013-10-28 00:00:00,14543.4998
2013-10-29 00:00:00,14553.7
2013-10-30 00:00:00,14553.7
2013-10-31 00:00:00,14553.7
2013-11-01 00:00:00,14561.10039
2013-11-02 00:00:00,14572.99914
2013-11-03 00:00:00,14587.2
2013-11-04 00:00:00,14596.7
2013-11-05 00:00:00,14608.10039
2013-11-06 00:00:00,14618.4998
2013-11-07 00:00:00,14624.29961
2013-11-08 00:00:00,14629.2
2013-11-09 00:00:00,14642.9998
2013-11-10 00:00:00,14656.40019
2013-11-11 00:00:00,14661.79961
2013-11-12 00:00:00,14674.10039
2013-11-13 00:00:00,14693.2
2013-11-14 00:00:00,14715.90019
2013-11-15 00:00:00,14746.2
2013-11-16 00:00:00,14767.7
2013-11-17 00:00:00,14796.29961
2013-11-18 00:00:00,14828.40019
2013-11-19 00:00:00,14865.60039
2013-11-20 00:00:00,14894.60039
2013-11-21 00:00:00,14931.7
2013-11-22 00:00:00,14957.40019
2013-11-23 00:00:00,14981.29961
2013-11-24 00:00:00,15006.09327
2013-11-25 00:00:00,15029.09771
2013-11-26 00:00:00,15052.9998
2013-11-27 00:00:00,15078.10039
2013-11-28 00:00:00,15105.60039
2013-11-29 00:00:00,15130.19644
2013-11-30 00:00:00,15166.40019
2013-12-01 00:00:00,15185.7
2013-12-02 00:00:00,15206.2
2013-12-03 00:00:00,15229.29961
2013-12-04 00:00:00,15255.79961
2013-12-05 00:00:00,15279.40019
2013-12-06 00:00:00,15311.09949
2013-12-07 00:00:00,15328.4998
2013-12-08 00:00:00,15350.40019
2013-12-09 00:00:00,15372.79261
2013-12-10 00:00:00,15388.10039
2013-12-11 00:00:00,15405.59961
2013-12-12 00:00:00,15427.09183
2013-12-13 00:00:00,15449.79961
2013-12-14 00:00:00,15472.10039
2013-12-15 00:00:00,15492.49436
2013-12-16 00:00:00,15512.09705
2013-12-17 00:00:00,15532.698
2013-12-18 00:00:00,15551.2
2013-12-19 00:00:00,15579.79961
2013-12-20 00:00:00,15600.4998
2013-12-21 00:00:00,15612.89219
2013-12-22 00:00:00,15636.9948
2013-12-23 00:00:00,15657.60039
2013-12-24 00:00:00,15687.49313
2013-12-25 00:00:00,15717.79961
2013-12-26 00:00:00,15741.09983
2013-12-27 00:00:00,15768.79961
2013-12-28 00:00:00,15808.40019
2013-12-29 00:00:00,15844.2
2013-12-30 00:00:00,15876.09505
2013-12-31 00:00:00,15917.90019
2014-01-01 00:00:00,15965.59239
2014-01-02 00:00:00,16015.10039
2014-01-03 00:00:00,16060.09638
2014-01-04 00:00:00,16104.9918
2014-01-05 00:00:00,16151.60039
2014-01-06 00:00:00,16191.19333
2014-01-07 00:00:00,16235.29427
2014-01-08 00:00:00,16273.69267
2014-01-09 00:00:00,16310.79961
2014-01-10 00:00:00,16355.09872
2014-01-11 00:00:00,16389.00078
2014-01-12 00:00:00,16423.69889
2014-01-13 00:00:00,16462.999
2014-01-14 00:00:00,16507.29738
2014-01-15 00:00:00,16549.89922
2014-01-16 00:00:00,16595.89567
2014-01-17 00:00:00,16643.69644
2014-01-18 00:00:00,16687.69955
2014-01-19 00:00:00,16733.09905
2014-01-20 00:00:00,16777.29694
2014-01-21 00:00:00,16818.59805
2014-01-22 00:00:00,16861.19933
2014-01-23 00:00:00,16905.2
2014-01-24 00:00:00,16950.99811
2014-01-25 00:00:00,16990.19955
2014-01-26 00:00:00,17037.69955
2014-01-27 00:00:00,17089.49922
2014-01-28 00:00:00,17137.29805
2014-01-29 00:00:00,17185.59839
2014-01-30 00:00:00,17234.60039
2014-01-31 00:00:00,17288.49978
2014-02-01 00:00:00,17349.09972
2014-02-02 00:00:00,17409.59939
2014-02-03 00:00:00,17460.60039
2014-02-04 00:00:00,17520.00078
2014-02-05 00:00:00,17578.50078
2014-02-06 00:00:00,17642.29961
2014-02-07 00:00:00,17700.2
2014-02-08 00:00:00,17754.79961
2014-02-09 00:00:00,17816.60039
2014-02-10 00:00:00,17868.195
2014-02-11 00:00:00,17919.59238
2014-02-12 00:00:00,17971.79162
2014-02-13 00:00:00,18029.49476
2014-02-14 00:00:00,18085.69199
2014-02-15 00:00:00,18145.09138
2014-02-16 00:00:00,18202.19288
2014-02-17 00:00:00,18251.29339
2014-02-18 00:00:00,18303.49366
2014-02-19 00:00:00,18359.99378
2014-02-20 00:00:00,18412.99999
2014-02-21 00:00:00,18473.29649
2014-02-22 00:00:00,18526.29572
2014-02-23 00:00:00,18574.19867
2014-02-24 00:00:00,18623.59838
2014-02-25 00:00:00,18676.29961
2014-02-26 00:00:00,18727.7
2014-02-27 00:00:00,18771.59983
2014-02-28 00:00:00,18824.49633
2014-03-01 00:00:00,18875.39478
2014-03-02 00:00:00,18924.69777
2014-03-03 00:00:00,18974.49678
2014-03-04 00:00:00,19022.29606
2014-03-05 00:00:00,19059.29961
2014-03-06 00:00:00,19091.00078
2014-03-07 00:00:00,19128.10039
2014-03-08 00:00:00,19164.50078
2014-03-09 00:00:00,19201.49844
2014-03-10 00:00:00,19238.39766
2014-03-11 00:00:00,19271.59906
2014-03-12 00:00:00,19302.29361
2014-03-13 00:00:00,19336.59883
2014-03-14 00:00:00,19369.897
2014-03-15 00:00:00,19406.60039
2014-03-16 00:00:00,19441.29251
2014-03-17 00:00:00,19473.89322
2014-03-18 00:00:00,19505.60006
2014-03-19 00:00:00,19540.50078
2014-03-20 00:00:00,19567.49455
2014-03-21 00:00:00,19604.00011
2014-03-22 00:00:00,19634.89456
2014-03-23 00:00:00,19668.2
2014-03-24 00:00:00,19693.50078
2014-03-25 00:00:00,19717.79961
2014-03-26 00:00:00,19744.79494
2014-03-27 00:00:00,19769.00078
2014-03-28 00:00:00,19794.89922
2014-03-29 00:00:00,19817.2985
2014-03-30 00:00:00,19841.79738
2014-03-31 00:00:00,19865.60039
2014-04-01 00:00:00,19890.7
2014-04-02 00:00:00,19916.7
2014-04-03 00:00:00,19942.7
2014-04-04 00:00:00,19967.60039
2014-04-05 00:00:00,19987.50078
2014-04-06 00:00:00,20005.89922
2014-04-07 00:00:00,20027.50078
2014-04-08 00:00:00,20052.29961
2014-04-09 00:00:00,20067.89922
2014-04-10 00:00:00,20084.60039
2014-04-11 00:00:00,20104.89323
2014-04-12 00:00:00,20124.00078
2014-04-13 00:00:00,20145.69611
2014-04-14 00:00:00,20164.7
2014-04-15 00:00:00,20180.7956
2014-04-16 00:00:00,20193.79961
2014-04-17 00:00:00,20211.69555
2014-04-18 00:00:00,20236.29795
2014-04-19 00:00:00,20253.7
2014-04-20 00:00:00,20272.00078
2014-04-21 00:00:00,20295.2
2014-04-22 00:00:00,20315.10039
2014-04-23 00:00:00,20329.29961
2014-04-24 00:00:00,20341.79961
2014-04-25 00:00:00,20359.10039
2014-04-26 00:00:00,20379.60039
2014-04-27 00:00:00,20397.89922
2014-04-28 00:00:00,20414.79961
2014-04-29 00:00:00,20429.49744
2014-04-30 00:00:00,20445.29961
2014-05-01 00:00:00,20461.50078
2014-05-02 00:00:00,20476.89766
2014-05-03 00:00:00,20484.2
2014-05-04 00:00:00,20495.89922
2014-05-05 00:00:00,20512.19766
2014-05-06 00:00:00,20532.19534
2014-05-07 00:00:00,20551.39922
