,0
2016-03-27 00:00:00,37509.7039
2016-03-28 00:00:00,37556.29765
2016-03-29 00:00:00,37608.39922
2016-03-30 00:00:00,37644.39922
2016-03-31 00:00:00,37679.50078
2016-04-01 00:00:00,37712.29765
2016-04-02 00:00:00,37744.39922
2016-04-03 00:00:00,37786.60234
2016-04-04 00:00:00,37825.00078
2016-04-05 00:00:00,37862.39922
2016-04-06 00:00:00,37953.2039
2016-04-07 00:00:00,38047.60234
2016-04-08 00:00:00,38115.79765
2016-04-09 00:00:00,38173.79765
2016-04-10 00:00:00,38228.39922
2016-04-11 00:00:00,38273.50078
2016-04-12 00:00:00,38318.60234
2016-04-13 00:00:00,38360.89922
2016-04-14 00:00:00,38399.89922
2016-04-15 00:00:00,38436.60234
2016-04-16 00:00:00,38478.00078
2016-04-17 00:00:00,38512.7039
2016-04-18 00:00:00,38539.00078
2016-04-19 00:00:00,38567.2039
2016-04-20 00:00:00,38592.00078
2016-04-21 00:00:00,38618.2039
2016-04-22 00:00:00,38648.39922
2016-04-23 00:00:00,38678.29765
2016-04-24 00:00:00,38707.7039
2016-04-25 00:00:00,38735.7039
2016-04-26 00:00:00,38768.60234
2016-04-27 00:00:00,38799.10234
2016-04-28 00:00:00,38820.79765
2016-04-29 00:00:00,38842.60234
2016-04-30 00:00:00,38867.29765
2016-05-01 00:00:00,38885.00078
2016-05-02 00:00:00,38903.39922
2016-05-03 00:00:00,38928.60234
2016-05-04 00:00:00,38947.50078
2016-05-05 00:00:00,38966.7039
2016-05-06 00:00:00,38990.2039
2016-05-07 00:00:00,39016.50078
2016-05-08 00:00:00,39039.10234
2016-05-09 00:00:00,39059.2039
2016-05-10 00:00:00,39079.00078
2016-05-11 00:00:00,39101.39922
2016-05-12 00:00:00,39124.00078
2016-05-13 00:00:00,39145.50078
2016-05-14 00:00:00,39162.2039
2016-05-15 00:00:00,39177.2039
2016-05-16 00:00:00,39192.60234
2016-05-17 00:00:00,39209.79765
2016-05-18 00:00:00,39230.00078
2016-05-19 00:00:00,39252.7039
2016-05-20 00:00:00,39268.00078
2016-05-21 00:00:00,39283.50078
2016-05-22 00:00:00,39302.79765
2016-05-23 00:00:00,39321.79765
2016-05-24 00:00:00,39335.00078
2016-05-25 00:00:00,39349.79765
2016-05-26 00:00:00,39366.2039
2016-05-27 00:00:00,39381.00078
2016-05-28 00:00:00,39396.39922
2016-05-29 00:00:00,39413.89922
2016-05-30 00:00:00,39431.50078
2016-05-31 00:00:00,39449.29765
2016-06-01 00:00:00,39462.00078
2016-06-02 00:00:00,39475.39922
2016-06-03 00:00:00,39490.00078
2016-06-04 00:00:00,39504.7039
2016-06-05 00:00:00,39518.2039
2016-06-06 00:00:00,39529.29765
2016-06-07 00:00:00,39541.29765
2016-06-08 00:00:00,39554.2039
2016-06-09 00:00:00,39567.29765
2016-06-10 00:00:00,39582.00078
2016-06-11 00:00:00,39598.60234
2016-06-12 00:00:00,39613.89922
2016-06-13 00:00:00,39630.50078
2016-06-14 00:00:00,39648.50078
2016-06-15 00:00:00,39664.89922
2016-06-16 00:00:00,39678.29765
2016-06-17 00:00:00,39690.39922
2016-06-18 00:00:00,39700.60234
2016-06-19 00:00:00,39708.50078
2016-06-20 00:00:00,39716.79765
2016-06-21 00:00:00,39732.79765
2016-06-22 00:00:00,39743.2039
2016-06-23 00:00:00,39753.60234
2016-06-24 00:00:00,39767.39922
2016-06-25 00:00:00,39778.79765
2016-06-26 00:00:00,39791.89922
2016-06-27 00:00:00,39803.60234
2016-06-28 00:00:00,39814.50078
2016-06-29 00:00:00,39828.2039
2016-06-30 00:00:00,39842.00078
2016-07-01 00:00:00,39853.79765
2016-07-02 00:00:00,39866.39922
2016-07-03 00:00:00,39875.60234
2016-07-04 00:00:00,39883.39922
2016-07-05 00:00:00,39894.10234
2016-07-06 00:00:00,39906.2039
2016-07-07 00:00:00,39914.10234
2016-07-08 00:00:00,39925.50078
2016-07-09 00:00:00,39938.2039
2016-07-10 00:00:00,39948.79765
2016-07-11 00:00:00,39963.60234
2016-07-12 00:00:00,39975.39922
2016-07-13 00:00:00,39984.7039
2016-07-14 00:00:00,39992.89922
2016-07-15 00:00:00,39999.79765
2016-07-16 00:00:00,40007.60234
2016-07-17 00:00:00,40017.79765
2016-07-18 00:00:00,40028.2039
2016-07-19 00:00:00,40037.7039
2016-07-20 00:00:00,40048.60234
2016-07-21 00:00:00,40062.60234
2016-07-22 00:00:00,40071.39922
2016-07-23 00:00:00,40079.79765
2016-07-24 00:00:00,40088.29765
2016-07-25 00:00:00,40097.79765
2016-07-26 00:00:00,40107.00078
2016-07-27 00:00:00,40115.79765
2016-07-28 00:00:00,40127.50078
2016-07-29 00:00:00,40138.50078
2016-07-30 00:00:00,40149.89922
2016-07-31 00:00:00,40158.7039
2016-08-01 00:00:00,40166.50078
2016-08-02 00:00:00,40174.39922
2016-08-03 00:00:00,40186.39922
2016-08-04 00:00:00,40198.50078
2016-08-05 00:00:00,40207.29765
2016-08-06 00:00:00,40211.7039
2016-08-07 00:00:00,40216.10234
2016-08-08 00:00:00,40226.2039
2016-08-09 00:00:00,40235.7039
2016-08-10 00:00:00,40243.39922
2016-08-11 00:00:00,40251.29765
2016-08-12 00:00:00,40262.00078
2016-08-13 00:00:00,40269.50078
2016-08-14 00:00:00,40277.7039
2016-08-15 00:00:00,40284.2039
2016-08-16 00:00:00,40292.10234
2016-08-17 00:00:00,40302.60234
2016-08-18 00:00:00,40314.2039
2016-08-19 00:00:00,40325.00078
2016-08-20 00:00:00,40335.89922
2016-08-21 00:00:00,40344.29765
2016-08-22 00:00:00,40350.10234
2016-08-23 00:00:00,40354.2039
2016-08-24 00:00:00,40360.39922
2016-08-25 00:00:00,40370.29765
2016-08-26 00:00:00,40381.39922
2016-08-27 00:00:00,40388.10234
2016-08-28 00:00:00,40397.10234
2016-08-29 00:00:00,40407.10234
2016-08-30 00:00:00,40411.39922
2016-08-31 00:00:00,40416.79765
2016-09-01 00:00:00,40426.2039
2016-09-02 00:00:00,40433.2039
2016-09-03 00:00:00,40442.79765
2016-09-04 00:00:00,40453.10234
2016-09-05 00:00:00,40464.10234
2016-09-06 00:00:00,40467.60234
2016-09-07 00:00:00,40472.29765
2016-09-08 00:00:00,40482.39922
2016-09-09 00:00:00,40493.79765
2016-09-10 00:00:00,40500.00078
2016-09-11 00:00:00,40508.89922
2016-09-12 00:00:00,40515.2039
2016-09-13 00:00:00,40523.50078
2016-09-14 00:00:00,40532.89922
2016-09-15 00:00:00,40540.89922
2016-09-16 00:00:00,40550.10234
2016-09-17 00:00:00,40557.79765
2016-09-18 00:00:00,40562.39922
2016-09-19 00:00:00,40568.39922
2016-09-20 00:00:00,40574.39922
2016-09-21 00:00:00,40581.29765
2016-09-22 00:00:00,40588.29765
2016-09-23 00:00:00,40595.39922
2016-09-24 00:00:00,40600.50078
2016-09-25 00:00:00,40609.10234
2016-09-26 00:00:00,40618.00078
2016-09-27 00:00:00,40622.29765
2016-09-28 00:00:00,40628.50078
2016-09-29 00:00:00,40636.89922
2016-09-30 00:00:00,40648.7039
2016-10-01 00:00:00,40656.89922
2016-10-02 00:00:00,40667.29765
2016-10-03 00:00:00,40673.7039
2016-10-04 00:00:00,40674.7039
2016-10-05 00:00:00,40675.7039
2016-10-06 00:00:00,40680.29765
2016-10-07 00:00:00,40689.79765
2016-10-08 00:00:00,40698.50078
2016-10-09 00:00:00,40704.39922
2016-10-10 00:00:00,40711.2039
2016-10-11 00:00:00,40718.60234
2016-10-12 00:00:00,40726.39922
2016-10-13 00:00:00,40733.7039
2016-10-14 00:00:00,40743.50078
2016-10-15 00:00:00,40755.29765
2016-10-16 00:00:00,40762.00078
2016-10-17 00:00:00,40766.00078
2016-10-18 00:00:00,40771.2039
2016-10-19 00:00:00,40779.79765
2016-10-20 00:00:00,40787.79765
2016-10-21 00:00:00,40794.2039
2016-10-22 00:00:00,40800.79765
2016-10-23 00:00:00,40807.60234
2016-10-24 00:00:00,40815.29765
2016-10-25 00:00:00,40821.7039
2016-10-26 00:00:00,40824.10234
2016-10-27 00:00:00,40828.2039
2016-10-28 00:00:00,40833.39922
2016-10-29 00:00:00,40838.50078
2016-10-30 00:00:00,40844.10234
2016-10-31 00:00:00,40852.29765
2016-11-01 00:00:00,40861.60234
2016-11-02 00:00:00,40872.89922
2016-11-03 00:00:00,40882.7039
2016-11-04 00:00:00,40891.60234
2016-11-05 00:00:00,40906.10234
2016-11-06 00:00:00,40920.7039
2016-11-07 00:00:00,40931.7039
2016-11-08 00:00:00,40935.79765
2016-11-09 00:00:00,40944.60234
2016-11-10 00:00:00,40956.29765
2016-11-11 00:00:00,40963.7039
2016-11-12 00:00:00,40965.29765
2016-11-13 00:00:00,40971.39922
2016-11-14 00:00:00,40976.39922
2016-11-15 00:00:00,40983.50078
2016-11-16 00:00:00,40993.7039
2016-11-17 00:00:00,41008.2039
2016-11-18 00:00:00,41025.29765
2016-11-19 00:00:00,41035.89922
2016-11-20 00:00:00,41042.7039
2016-11-21 00:00:00,41056.10234
2016-11-22 00:00:00,41064.2039
2016-11-23 00:00:00,41067.10234
2016-11-24 00:00:00,41069.10234
2016-11-25 00:00:00,41072.7039
2016-11-26 00:00:00,41079.79765
2016-11-27 00:00:00,41088.89922
2016-11-28 00:00:00,41094.89922
2016-11-29 00:00:00,41097.79765
2016-11-30 00:00:00,41103.7039
2016-12-01 00:00:00,41113.00078
2016-12-02 00:00:00,41123.60234
2016-12-03 00:00:00,41131.50078
2016-12-04 00:00:00,41138.29765
2016-12-05 00:00:00,41145.50078
2016-12-06 00:00:00,41153.60234
2016-12-07 00:00:00,41160.2039
2016-12-08 00:00:00,41169.29765
2016-12-09 00:00:00,41178.50078
2016-12-10 00:00:00,41186.7039
2016-12-11 00:00:00,41198.00078
2016-12-12 00:00:00,41205.89922
2016-12-13 00:00:00,41212.10234
2016-12-14 00:00:00,41221.10234
2016-12-15 00:00:00,41228.50078
2016-12-16 00:00:00,41236.29765
2016-12-17 00:00:00,41241.79765
2016-12-18 00:00:00,41245.7039
2016-12-19 00:00:00,41254.00078
2016-12-20 00:00:00,41264.29765
2016-12-21 00:00:00,41275.7039
2016-12-22 00:00:00,41284.79765
2016-12-23 00:00:00,41291.29765
2016-12-24 00:00:00,41301.10234
2016-12-25 00:00:00,41310.89922
2016-12-26 00:00:00,41320.79765
2016-12-27 00:00:00,41326.2039
2016-12-28 00:00:00,41328.00078
2016-12-29 00:00:00,41333.2039
2016-12-30 00:00:00,41342.50078
2016-12-31 00:00:00,41352.7039
2017-01-01 00:00:00,41365.39922
2017-01-02 00:00:00,41379.79765
2017-01-03 00:00:00,41386.89922
2017-01-04 00:00:00,41398.60234
2017-01-05 00:00:00,41406.10234
2017-01-06 00:00:00,41407.7039
2017-01-07 00:00:00,41414.7039
2017-01-08 00:00:00,41426.50078
2017-01-09 00:00:00,41435.10234
2017-01-10 00:00:00,41452.50078
2017-01-11 00:00:00,41466.10234
2017-01-12 00:00:00,41476.29765
2017-01-13 00:00:00,41491.50078
2017-01-14 00:00:00,41497.2039
2017-01-15 00:00:00,41498.2039
2017-01-16 00:00:00,41501.79765
2017-01-17 00:00:00,41504.2039
2017-01-18 00:00:00,41508.7039
2017-01-19 00:00:00,41517.7039
2017-01-20 00:00:00,41530.60234
2017-01-21 00:00:00,41544.39922
2017-01-22 00:00:00,41560.10234
2017-01-23 00:00:00,41575.50078
2017-01-24 00:00:00,41590.89922
2017-01-25 00:00:00,41603.89922
2017-01-26 00:00:00,41619.2039
2017-01-27 00:00:00,41638.29765
2017-01-28 00:00:00,41656.42873
2017-01-29 00:00:00,41674.11648
2017-01-30 00:00:00,41691.80422
2017-01-31 00:00:00,41709.49196
2017-02-01 00:00:00,41727.17971
2017-02-02 00:00:00,41747.10234
2017-02-03 00:00:00,41767.60234
2017-02-04 00:00:00,41788.10234
2017-02-05 00:00:00,41806.2039
2017-02-06 00:00:00,41820.7039
2017-02-07 00:00:00,41831.50078
2017-02-08 00:00:00,41846.89922
2017-02-09 00:00:00,41858.10234
2017-02-10 00:00:00,41873.00078
2017-02-11 00:00:00,41889.79765
2017-02-12 00:00:00,41889.79765
2017-02-13 00:00:00,41889.79765
2017-02-14 00:00:00,41889.79765
2017-02-15 00:00:00,41889.79765
2017-02-16 00:00:00,41889.79765
2017-02-17 00:00:00,41924.39922
2017-02-18 00:00:00,41955.79765
2017-02-19 00:00:00,41981.29765
2017-02-20 00:00:00,42006.2039
2017-02-21 00:00:00,42031.50078
2017-02-22 00:00:00,42054.50078
2017-02-23 00:00:00,42079.39922
2017-02-24 00:00:00,42108.60234
2017-02-25 00:00:00,42119.00078
2017-02-26 00:00:00,42140.79765
2017-02-27 00:00:00,42165.7039
2017-02-28 00:00:00,42198.00078
2017-03-01 00:00:00,42224.60234
2017-03-02 00:00:00,42248.89922
2017-03-03 00:00:00,42272.00078
2017-03-04 00:00:00,42307.7039
2017-03-05 00:00:00,42348.2039
2017-03-06 00:00:00,42388.2039
2017-03-07 00:00:00,42426.60234
2017-03-08 00:00:00,42463.79765
2017-03-09 00:00:00,42508.10234
2017-03-10 00:00:00,42547.89922
2017-03-11 00:00:00,42588.79765
2017-03-12 00:00:00,42634.50078
2017-03-13 00:00:00,42679.00078
2017-03-14 00:00:00,42717.00078
2017-03-15 00:00:00,42757.50078
2017-03-16 00:00:00,42797.89922
2017-03-17 00:00:00,42843.89922
2017-03-18 00:00:00,42889.29765
2017-03-19 00:00:00,42930.7039
2017-03-20 00:00:00,42971.7039
2017-03-21 00:00:00,43011.50078
2017-03-22 00:00:00,43045.60234
2017-03-23 00:00:00,43079.60234
2017-03-24 00:00:00,43110.7039
2017-03-25 00:00:00,43138.7039
2017-03-26 00:00:00,43171.60234
2017-03-27 00:00:00,43203.00078
2017-03-28 00:00:00,43235.7039
2017-03-29 00:00:00,43267.29765
2017-03-30 00:00:00,43296.29765
2017-03-31 00:00:00,43326.7039
2017-04-01 00:00:00,43359.50078
2017-04-02 00:00:00,43388.60234
2017-04-03 00:00:00,43411.60234
2017-04-04 00:00:00,43436.79765
2017-04-05 00:00:00,43463.10234
2017-04-06 00:00:00,43487.89922
2017-04-07 00:00:00,43512.29765
2017-04-08 00:00:00,43538.10234
2017-04-09 00:00:00,43562.89922
2017-04-10 00:00:00,43589.50078
2017-04-11 00:00:00,43611.29765
2017-04-12 00:00:00,43634.39922
2017-04-13 00:00:00,43661.50078
2017-04-14 00:00:00,43683.50078
2017-04-15 00:00:00,43706.39922
2017-04-16 00:00:00,43727.60234
2017-04-17 00:00:00,43746.89922
2017-04-18 00:00:00,43765.89922
2017-04-19 00:00:00,43781.2039
2017-04-20 00:00:00,43796.89922
2017-04-21 00:00:00,43816.50078
2017-04-22 00:00:00,43838.29765
2017-04-23 00:00:00,43857.7039
2017-04-24 00:00:00,43877.00078
2017-04-25 00:00:00,43902.50078
2017-04-26 00:00:00,43922.79765
2017-04-27 00:00:00,43938.79765
2017-04-28 00:00:00,43956.29765
2017-04-29 00:00:00,43973.60234
2017-04-30 00:00:00,43989.60234
2017-05-01 00:00:00,44011.10234
2017-05-02 00:00:00,44026.10234
2017-05-03 00:00:00,44039.89922
2017-05-04 00:00:00,44054.2039
2017-05-05 00:00:00,44068.79765
2017-05-06 00:00:00,44085.00078
2017-05-07 00:00:00,44104.00078
2017-05-08 00:00:00,44117.39922
2017-05-09 00:00:00,44129.60234
2017-05-10 00:00:00,44145.89922
2017-05-11 00:00:00,44166.10234
2017-05-12 00:00:00,44187.00078
2017-05-13 00:00:00,44201.39922
2017-05-14 00:00:00,44211.39922
2017-05-15 00:00:00,44220.2039
2017-05-16 00:00:00,44230.00078
2017-05-17 00:00:00,44243.50078
2017-05-18 00:00:00,44262.2039
2017-05-19 00:00:00,44277.10234
2017-05-20 00:00:00,44291.00078
2017-05-21 00:00:00,44299.60234
2017-05-22 00:00:00,44309.79765
2017-05-23 00:00:00,44325.60234
2017-05-24 00:00:00,44337.29765
2017-05-25 00:00:00,44347.60234
2017-05-26 00:00:00,44359.00078
2017-05-27 00:00:00,44372.7039
2017-05-28 00:00:00,44386.89922
2017-05-29 00:00:00,44398.50078
2017-05-30 00:00:00,44413.39922
2017-05-31 00:00:00,44424.29765
2017-06-01 00:00:00,44432.29765
2017-06-02 00:00:00,44443.60234
2017-06-03 00:00:00,44456.7039
2017-06-04 00:00:00,44470.2039
2017-06-05 00:00:00,44480.79765
2017-06-06 00:00:00,44495.39922
2017-06-07 00:00:00,44512.7039
2017-06-08 00:00:00,44520.00078
2017-06-09 00:00:00,44529.60234
2017-06-10 00:00:00,44539.79765
2017-06-11 00:00:00,44547.79765
2017-06-12 00:00:00,44560.60234
2017-06-13 00:00:00,44570.10234
2017-06-14 00:00:00,44578.39922
2017-06-15 00:00:00,44588.89922
2017-06-16 00:00:00,44601.60234
2017-06-17 00:00:00,44608.10234
2017-06-18 00:00:00,44615.79765
2017-06-19 00:00:00,44625.79765
2017-06-20 00:00:00,44638.10234
2017-06-21 00:00:00,44647.7039
2017-06-22 00:00:00,44659.50078
2017-06-23 00:00:00,44672.89922
2017-06-24 00:00:00,44681.39922
2017-06-25 00:00:00,44692.39922
2017-06-26 00:00:00,44703.10234
2017-06-27 00:00:00,44711.39922
2017-06-28 00:00:00,44724.2039
2017-06-29 00:00:00,44740.79765
2017-06-30 00:00:00,44750.79765
2017-07-01 00:00:00,44758.10234
2017-07-02 00:00:00,44763.39922
2017-07-03 00:00:00,44768.10234
2017-07-04 00:00:00,44776.10234
2017-07-05 00:00:00,44784.10234
2017-07-06 00:00:00,44793.10234
2017-07-07 00:00:00,44803.10234
2017-07-08 00:00:00,44812.60234
2017-07-09 00:00:00,44820.39922
2017-07-10 00:00:00,44830.79765
2017-07-11 00:00:00,44842.60234
2017-07-12 00:00:00,44851.29765
2017-07-13 00:00:00,44858.00078
2017-07-14 00:00:00,44863.50078
2017-07-15 00:00:00,44873.00078
2017-07-16 00:00:00,44879.39922
2017-07-17 00:00:00,44887.10234
2017-07-18 00:00:00,44894.29765
2017-07-19 00:00:00,44904.50078
2017-07-20 00:00:00,44918.00078
2017-07-21 00:00:00,44927.29765
2017-07-22 00:00:00,44934.39922
2017-07-23 00:00:00,44943.2039
2017-07-24 00:00:00,44951.60234
2017-07-25 00:00:00,44959.89922
2017-07-26 00:00:00,44968.00078
2017-07-27 00:00:00,44977.7039
2017-07-28 00:00:00,44986.79765
2017-07-29 00:00:00,44993.50078
2017-07-30 00:00:00,45001.60234
2017-07-31 00:00:00,45010.00078
2017-08-01 00:00:00,45015.29765
2017-08-02 00:00:00,45021.29765
2017-08-03 00:00:00,45028.89922
2017-08-04 00:00:00,45039.60234
2017-08-05 00:00:00,45046.50078
2017-08-06 00:00:00,45051.7039
2017-08-07 00:00:00,45055.7039
2017-08-08 00:00:00,45064.00078
2017-08-09 00:00:00,45075.89922
2017-08-10 00:00:00,45080.79765
2017-08-11 00:00:00,45085.2039
2017-08-12 00:00:00,45094.00078
2017-08-13 00:00:00,45102.39922
2017-08-14 00:00:00,45106.7039
2017-08-15 00:00:00,45114.2039
2017-08-16 00:00:00,45122.39922
2017-08-17 00:00:00,45126.79765
2017-08-18 00:00:00,45136.2039
2017-08-19 00:00:00,45144.7039
2017-08-20 00:00:00,45149.50078
2017-08-21 00:00:00,45152.60234
2017-08-22 00:00:00,45158.39922
2017-08-23 00:00:00,45165.7039
2017-08-24 00:00:00,45175.29765
2017-08-25 00:00:00,45181.7039
2017-08-26 00:00:00,45187.7039
2017-08-27 00:00:00,45194.89922
2017-08-28 00:00:00,45200.10234
2017-08-29 00:00:00,45206.79765
2017-08-30 00:00:00,45215.89922
2017-08-31 00:00:00,45224.79765
2017-09-01 00:00:00,45227.2039
2017-09-02 00:00:00,45230.2039
2017-09-03 00:00:00,45235.39922
2017-09-04 00:00:00,45243.29765
2017-09-05 00:00:00,45249.60234
2017-09-06 00:00:00,45256.10234
2017-09-07 00:00:00,45261.7039
2017-09-08 00:00:00,45269.10234
2017-09-09 00:00:00,45282.10234
2017-09-10 00:00:00,45289.89922
2017-09-11 00:00:00,45296.60234
2017-09-12 00:00:00,45305.2039
2017-09-13 00:00:00,45307.29765
2017-09-14 00:00:00,45315.7039
2017-09-15 00:00:00,45319.60234
2017-09-16 00:00:00,45321.50078
2017-09-17 00:00:00,45325.29765
2017-09-18 00:00:00,45329.39922
2017-09-19 00:00:00,45335.10234
2017-09-20 00:00:00,45339.29765
2017-09-21 00:00:00,45346.60234
2017-09-22 00:00:00,45355.60234
2017-09-23 00:00:00,45364.89922
2017-09-24 00:00:00,45374.89922
2017-09-25 00:00:00,45387.00078
2017-09-26 00:00:00,45400.29765
2017-09-27 00:00:00,45413.2039
2017-09-28 00:00:00,45427.39922
2017-09-29 00:00:00,45442.10234
2017-09-30 00:00:00,45458.60234
2017-10-01 00:00:00,45473.60234
2017-10-02 00:00:00,45489.50078
2017-10-03 00:00:00,45508.00078
2017-10-04 00:00:00,45519.39922
2017-10-05 00:00:00,45533.60234
2017-10-06 00:00:00,45549.89922
2017-10-07 00:00:00,45561.00078
2017-10-08 00:00:00,45579.50078
2017-10-09 00:00:00,45591.50078
2017-10-10 00:00:00,45607.00078
2017-10-11 00:00:00,45623.60234
2017-10-12 00:00:00,45640.60234
2017-10-13 00:00:00,45652.2039
2017-10-14 00:00:00,45666.00078
2017-10-15 00:00:00,45680.39922
2017-10-16 00:00:00,45698.29765
2017-10-17 00:00:00,45715.7039
2017-10-18 00:00:00,45732.60234
2017-10-19 00:00:00,45752.2039
2017-10-20 00:00:00,45772.10234
2017-10-21 00:00:00,45790.29765
2017-10-22 00:00:00,45808.50078
2017-10-23 00:00:00,45824.89922
2017-10-24 00:00:00,45838.39922
2017-10-25 00:00:00,45855.2039
2017-10-26 00:00:00,45870.60234
2017-10-27 00:00:00,45887.29765
2017-10-28 00:00:00,45902.50078
2017-10-29 00:00:00,45928.10234
2017-10-30 00:00:00,45946.39922
2017-10-31 00:00:00,45963.29765
2017-11-01 00:00:00,45985.60234
2017-11-02 00:00:00,46009.2039
2017-11-03 00:00:00,46031.7039
2017-11-04 00:00:00,46054.10234
2017-11-05 00:00:00,46080.60234
2017-11-06 00:00:00,46099.10234
2017-11-07 00:00:00,46114.50078
2017-11-08 00:00:00,46136.89922
2017-11-09 00:00:00,46157.7039
2017-11-10 00:00:00,46179.89922
2017-11-11 00:00:00,46204.39922
2017-11-12 00:00:00,46228.29765
2017-11-13 00:00:00,46251.39922
2017-11-14 00:00:00,46266.39922
2017-11-15 00:00:00,46285.79765
2017-11-16 00:00:00,46305.39922
2017-11-17 00:00:00,46327.39922
2017-11-18 00:00:00,46348.2039
2017-11-19 00:00:00,46373.89922
2017-11-20 00:00:00,46394.79765
2017-11-21 00:00:00,46420.7039
2017-11-22 00:00:00,46445.50078
2017-11-23 00:00:00,46473.29765
2017-11-24 00:00:00,46498.60234
2017-11-25 00:00:00,46523.29765
2017-11-26 00:00:00,46551.50078
2017-11-27 00:00:00,46579.89922
2017-11-28 00:00:00,46618.60234
2017-11-29 00:00:00,46657.2039
2017-11-30 00:00:00,46699.29765
2017-12-01 00:00:00,46747.10234
2017-12-02 00:00:00,46790.89922
2017-12-03 00:00:00,46841.29765
2017-12-04 00:00:00,46895.79765
2017-12-05 00:00:00,46948.7039
2017-12-06 00:00:00,47004.29765
2017-12-07 00:00:00,47063.29765
2017-12-08 00:00:00,47126.79765
2017-12-09 00:00:00,47182.2039
2017-12-10 00:00:00,47238.60234
2017-12-11 00:00:00,47307.89922
2017-12-12 00:00:00,47368.89922
2017-12-13 00:00:00,47424.2039
2017-12-14 00:00:00,47499.10234
2017-12-15 00:00:00,47573.29765
2017-12-16 00:00:00,47649.79765
2017-12-17 00:00:00,47730.29765
2017-12-18 00:00:00,47817.39922
2017-12-19 00:00:00,47902.50078
2017-12-20 00:00:00,47989.89922
2017-12-21 00:00:00,48077.2039
2017-12-22 00:00:00,48162.60234
2017-12-23 00:00:00,48245.2039
2017-12-24 00:00:00,48328.89922
2017-12-25 00:00:00,48411.7039
2017-12-26 00:00:00,48494.79765
2017-12-27 00:00:00,48576.89922
2017-12-28 00:00:00,48656.7039
2017-12-29 00:00:00,48724.29765
2017-12-30 00:00:00,48784.2039
2017-12-31 00:00:00,48826.79765
2018-01-01 00:00:00,48909.29765
2018-01-02 00:00:00,48980.29765
2018-01-03 00:00:00,49049.89922
2018-01-04 00:00:00,49123.79765
2018-01-05 00:00:00,49201.2039
2018-01-06 00:00:00,49281.00078
2018-01-07 00:00:00,49359.00078
2018-01-08 00:00:00,49437.79765
2018-01-09 00:00:00,49525.00078
2018-01-10 00:00:00,49616.10234
2018-01-11 00:00:00,49702.2039
2018-01-12 00:00:00,49780.7039
2018-01-13 00:00:00,49857.7039
2018-01-14 00:00:00,49935.79765
2018-01-15 00:00:00,50013.10234
2018-01-16 00:00:00,50098.39922
2018-01-17 00:00:00,50174.39922
2018-01-18 00:00:00,50241.79765
2018-01-19 00:00:00,50312.39922
2018-01-20 00:00:00,50377.29765
2018-01-21 00:00:00,50447.60234
2018-01-22 00:00:00,50514.7039
2018-01-23 00:00:00,50585.89922
2018-01-24 00:00:00,50657.50078
2018-01-25 00:00:00,50733.89922
2018-01-26 00:00:00,50807.2039
2018-01-27 00:00:00,50875.50078
2018-01-28 00:00:00,50946.50078
2018-01-29 00:00:00,51017.2039
2018-01-30 00:00:00,51089.60234
2018-01-31 00:00:00,51162.60234
2018-02-01 00:00:00,51245.29765
2018-02-02 00:00:00,51321.39922
2018-02-03 00:00:00,51391.7039
2018-02-04 00:00:00,51462.7039
2018-02-05 00:00:00,51526.10234
2018-02-06 00:00:00,51594.7039
2018-02-07 00:00:00,51670.10234
2018-02-08 00:00:00,51741.00078
2018-02-09 00:00:00,51811.79765
2018-02-10 00:00:00,51884.89922
2018-02-11 00:00:00,51957.89922
